"pitch_type","batter_num","pitch_rl","bat_rl","inning","balls","strikes","out","on_1b","on_2b","on_3b","score_diff","era","rbi","avg","hr","pitcher_at_home","pitcher_wins","pitcher_losses","batter_wins","batter_losses","prev_pitch_type0","prev_pitch_typeChangeUp","prev_pitch_typeCurveBall","prev_pitch_typeFastball","prev_pitch_typeOthers","prevprev_pitch_type0","prevprev_pitch_typeChangeUp","prevprev_pitch_typeCurveBall","prevprev_pitch_typeFastball","prevprev_pitch_typeOthers"
"CurveBall",23,"1","1",6,"0","0",1,0,0,0,-1,0,38,0.28,9,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"CurveBall",4,"1","0",1,"2","2",0,0,1,0,-2,3.29,31,0.294,6,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0
"CurveBall",11,"1","1",3,"1","0",0,1,0,0,-3,3.26,86,0.29,27,-1,5,1,0,0,0,0,0,1,0,1,0,0,0,0
"Fastball",10,"1","0",3,"0","0",2,0,0,0,0,4.5,3,0.167,1,-1,1,2,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",24,"1","0",5,"3","1",2,0,0,0,1,4.25,21,0.279,3,1,3,1,0,0,0,1,0,0,0,0,0,0,1,0
"Fastball",15,"1","0",5,"0","2",0,0,0,0,1,0,0,1,0,-1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",15,"1","1",5,"0","0",0,0,0,0,1,4.41,29,0.246,6,-1,3,1,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",5,"1","0",2,"0","0",0,1,0,0,0,3.38,25,0.277,4,-1,2,1,0,0,1,0,0,0,0,1,0,0,0,0
"CurveBall",10,"1","1",3,"0","0",1,1,0,0,0,3.84,25,0.275,5,-1,6,2,0,0,1,0,0,0,0,1,0,0,0,0
"CurveBall",29,"1","1",8,"2","2",1,0,0,0,7,1.5,2,0.214,0,-1,0,1,0,0,0,0,0,1,0,0,0,1,0,0
"CurveBall",7,"1","0",2,"3","2",1,0,0,0,0,3.55,4,0.233,1,-1,1,2,0,0,0,0,1,0,0,0,0,1,0,0
"Fastball",22,"1","1",6,"2","0",2,0,0,0,-1,1.29,2,0.28,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",15,"1","1",4,"0","0",0,0,0,0,-2,3.38,23,0.23,6,-1,2,1,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",5,"1","0",2,"2","0",1,0,0,0,0,1.29,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",15,"1","1",5,"0","0",0,0,0,0,0,4.5,8,0.18,3,-1,1,2,0,0,1,0,0,0,0,1,0,0,0,0
"CurveBall",4,"1","0",1,"2","2",2,0,0,1,0,3.55,7,0.28,3,-1,1,2,0,0,0,0,0,1,0,0,0,1,0,0
"Fastball",20,"1","1",5,"1","2",1,1,0,0,0,3.56,46,0.321,9,1,6,2,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",16,"1","1",5,"0","0",0,0,0,0,-1,0,16,0.206,2,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",23,"1","0",6,"0","2",1,0,0,0,-1,2.89,9,0.241,1,1,3,2,0,0,0,0,1,0,0,0,0,0,1,0
"Fastball",11,"1","1",3,"0","1",2,0,1,1,0,4.02,7,0.2,1,1,5,2,0,0,0,0,1,0,0,1,0,0,0,0
"Fastball",7,"1","1",3,"1","1",0,0,0,0,0,4.02,35,0.258,3,1,5,2,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",23,"1","1",5,"0","1",1,0,0,0,1,4.25,51,0.246,15,1,3,1,0,0,0,0,1,0,0,1,0,0,0,0
"Fastball",8,"1","1",3,"1","1",0,0,0,0,1,4.41,48,0.282,5,-1,3,1,0,0,0,0,0,1,0,0,0,0,1,0
"CurveBall",20,"1","0",6,"2","2",0,0,0,0,12,0,1,0.308,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0
"Fastball",19,"1","0",5,"2","2",1,0,0,0,3,3.29,32,0.292,1,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0
"CurveBall",18,"1","0",4,"0","2",2,1,0,1,-3,2.93,0,0,0,-1,2,2,2,0,0,0,1,0,0,0,0,1,0,0
"CurveBall",17,"1","1",5,"0","0",1,0,0,0,6,1.5,40,0.235,5,-1,0,1,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",9,"1","1",2,"0","1",2,0,0,0,-3,3.26,7,0.13,1,-1,5,1,11,7,0,0,0,1,0,1,0,0,0,0
"Fastball",9,"1","1",2,"0","2",2,1,0,0,-1,3.56,3,0.127,0,1,6,2,12,8,0,0,0,1,0,0,0,0,1,0
"CurveBall",11,"1","1",3,"2","2",1,1,0,0,1,2.89,8,0.333,0,1,3,2,0,0,0,0,1,0,0,0,0,0,1,0
"Fastball",8,"1","1",3,"0","0",0,0,0,0,0,2.93,9,0.22,2,-1,2,2,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",10,"1","1",3,"0","0",1,0,0,0,1,0,1,1,0,-1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",7,"1","1",2,"0","1",0,0,0,0,-1,3.13,18,0.238,6,1,2,2,0,0,0,0,1,0,0,1,0,0,0,0
"Fastball",2,"1","0",1,"2","1",0,0,1,0,0,0,1,0.308,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
"Fastball",19,"1","0",6,"1","0",0,0,0,0,0,4.5,3,0.167,1,-1,1,2,0,0,0,0,0,1,0,1,0,0,0,0
"Fastball",11,"1","1",3,"0","0",0,0,0,0,0,3.65,49,0.311,12,-1,2,1,0,0,1,0,0,0,0,1,0,0,0,0
"CurveBall",4,"1","1",1,"0","0",0,0,1,0,-2,3.21,1,0.259,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",2,"1","1",1,"0","1",0,0,1,0,0,0,33,0.21,15,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0
"CurveBall",4,"1","1",2,"0","1",0,0,0,0,0,3.38,57,0.248,18,-1,2,1,0,0,0,0,0,1,0,1,0,0,0,0
"Fastball",6,"1","1",2,"0","0",0,0,0,0,12,0,4,0.313,2,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",3,"1","1",1,"1","0",1,0,1,0,0,0,41,0.266,9,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0
"Fastball",14,"1","1",3,"0","1",2,1,0,0,-1,3.29,2,0.25,2,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0
"Fastball",18,"1","1",5,"2","1",0,0,0,0,3,3.29,1,0.083,0,1,1,1,5,1,0,0,0,1,0,0,0,0,1,0
"Fastball",22,"1","0",7,"2","0",0,0,0,0,1,3.55,7,0.28,3,-1,1,2,0,0,0,0,0,1,0,0,0,0,1,0
"CurveBall",7,"1","0",2,"0","1",1,0,0,0,0,3.55,4,0.233,1,-1,1,2,0,0,0,0,0,1,0,1,0,0,0,0
"Fastball",5,"1","0",1,"0","1",2,0,1,0,-1,3.56,31,0.272,7,1,6,2,0,0,0,0,0,1,0,1,0,0,0,0
"Fastball",16,"1","0",3,"0","1",1,0,1,0,-6,3.26,41,0.259,12,-1,5,1,0,0,0,0,0,1,0,1,0,0,0,0
"CurveBall",12,"1","1",4,"1","0",0,0,0,0,0,3.55,13,0.256,3,-1,1,2,0,0,0,0,0,1,0,1,0,0,0,0
"Fastball",11,"1","1",3,"0","0",2,0,0,0,1,0,0,0,0,-1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",11,"1","1",3,"0","0",2,0,0,0,0,3.55,16,0.29,4,-1,1,2,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",8,"1","1",2,"0","0",2,1,0,0,-1,3.38,8,0.24,3,-1,2,1,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",24,"1","1",7,"1","1",2,0,0,0,2,4.41,29,0.246,6,-1,3,1,0,0,0,0,0,1,0,0,1,0,0,0
"Fastball",6,"1","0",2,"1","2",1,0,0,0,1,2.89,9,0.218,0,1,3,2,0,0,0,0,1,0,0,0,0,0,1,0
"CurveBall",7,"1","1",2,"0","0",2,0,1,0,0,2.93,8,0.319,2,-1,2,2,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",15,"1","1",4,"0","0",2,0,0,0,4,1.5,26,0.258,5,-1,0,1,0,0,1,0,0,0,0,1,0,0,0,0
"CurveBall",18,"1","1",5,"1","1",1,0,1,0,1,4.02,0,0,0,1,5,2,0,0,0,0,0,0,1,0,0,0,1,0
"Fastball",22,"1","0",6,"0","0",0,1,0,0,12,0,4,0.471,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"CurveBall",16,"1","0",5,"2","1",0,0,0,0,0,3.55,4,0.233,1,-1,1,2,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",1,"1","1",1,"0","0",0,0,0,0,-1,3.56,20,0.277,4,1,6,2,0,0,1,0,0,0,0,1,0,0,0,0
"CurveBall",4,"1","0",1,"0","1",0,1,1,0,0,0,4,0.471,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0
"Fastball",2,"1","1",1,"1","0",0,1,0,0,0,3.65,49,0.311,12,-1,2,1,0,0,0,0,0,1,0,1,0,0,0,0
"Fastball",20,"1","1",5,"2","0",0,0,0,0,-5,3.21,0,0.25,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0
"CurveBall",25,"1","0",7,"0","1",0,0,0,0,4,5.68,2,0.161,0,-1,0,2,0,0,0,0,0,1,0,1,0,0,0,0
"CurveBall",10,"1","1",3,"1","2",0,0,0,0,0,4.25,60,0.287,15,1,3,1,0,0,0,0,0,1,0,0,0,0,1,0
"CurveBall",12,"1","1",3,"1","1",0,1,0,0,0,3.65,81,0.337,22,-1,2,1,0,0,0,0,1,0,0,0,0,0,1,0
"Fastball",14,"1","0",4,"2","2",0,0,0,0,-3,1.29,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
"Fastball",16,"1","0",3,"0","0",1,0,1,0,-6,3.26,41,0.259,12,-1,5,1,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",15,"1","0",4,"0","0",0,0,0,0,-1,3.29,41,0.242,3,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",7,"1","0",2,"1","2",0,0,0,0,-1,5.68,2,0.161,0,-1,0,2,0,0,0,0,1,0,0,0,0,0,1,0
"CurveBall",21,"1","1",6,"1","2",2,0,0,0,1,3.55,13,0.256,3,-1,1,2,0,0,0,0,1,0,0,0,0,0,1,0
"CurveBall",19,"1","1",4,"1","1",2,0,1,0,-5,3.21,2,0.171,1,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0
"CurveBall",13,"1","0",4,"1","0",0,1,0,1,-1,2.93,13,0.278,4,-1,2,2,0,0,0,0,0,1,0,1,0,0,0,0
"Fastball",11,"1","1",3,"1","1",2,1,1,0,0,3.84,56,0.324,9,-1,6,2,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",18,"1","1",5,"1","1",0,0,0,0,3,3.29,1,0.083,0,1,1,1,5,1,0,0,0,1,0,0,0,0,1,0
"Fastball",4,"1","1",2,"2","0",0,0,0,0,0,3.59,37,0.24,10,1,4,1,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",20,"1","1",5,"0","0",2,1,1,0,-1,0,33,0.21,15,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",15,"1","1",5,"0","1",0,0,0,0,1,3.59,54,0.247,13,1,4,1,0,0,0,0,0,1,0,1,0,0,0,0
"Fastball",20,"1","0",6,"0","0",1,0,0,0,1,3.59,51,0.266,10,1,4,1,0,0,1,0,0,0,0,1,0,0,0,0
"CurveBall",19,"1","0",5,"2","2",1,0,0,0,3,3.29,32,0.292,1,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0
"CurveBall",23,"1","1",6,"0","1",1,1,0,0,3,5.68,13,0.24,4,-1,0,2,0,0,0,0,0,1,0,1,0,0,0,0
"Fastball",18,"1","1",5,"0","0",1,1,0,0,-1,0,0,0,0,1,0,0,4,5,1,0,0,0,0,1,0,0,0,0
"CurveBall",19,"1","0",5,"1","1",2,1,0,0,12,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
"Fastball",2,"1","1",1,"0","0",1,0,0,0,0,4.5,1,0.133,0,-1,1,0,0,0,1,0,0,0,0,1,0,0,0,0
"CurveBall",6,"1","1",2,"0","2",0,0,0,0,12,0,4,0.313,2,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
"CurveBall",21,"1","1",6,"1","1",2,0,0,0,1,3.55,13,0.256,3,-1,1,2,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",6,"1","1",1,"1","0",2,0,0,1,-2,3.65,28,0.225,5,-1,2,1,0,0,0,0,0,1,0,1,0,0,0,0
"CurveBall",10,"1","0",3,"1","2",1,0,0,0,0,3.55,17,0.234,3,-1,1,2,0,0,0,0,0,1,0,0,0,1,0,0
"Fastball",5,"1","0",2,"0","0",0,0,0,0,1,2.89,9,0.241,1,1,3,2,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",17,"1","0",5,"1","2",0,0,0,0,12,0,2,0.455,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0
"Fastball",3,"1","1",1,"1","1",0,1,0,1,2,1.5,55,0.254,13,-1,0,1,0,0,0,0,0,1,0,0,0,1,0,0
"Fastball",30,"1","0",7,"1","1",1,1,0,0,-2,2.89,11,0.267,6,1,3,2,0,0,0,0,0,1,0,0,0,1,0,0
"Fastball",10,"1","0",3,"1","2",2,0,0,0,0,2.93,4,0.324,0,-1,2,2,0,0,0,0,0,1,0,0,0,1,0,0
"Fastball",21,"1","0",5,"0","2",2,0,0,0,1,4.5,8,0.344,2,-1,1,0,0,0,0,1,0,0,0,0,0,1,0,0
"CurveBall",19,"1","1",5,"0","1",2,0,0,0,0,3.13,0,0,0,1,2,2,1,0,0,0,0,1,0,1,0,0,0,0
"CurveBall",15,"1","0",4,"0","0",2,1,0,0,0,4.02,50,0.24,5,1,5,2,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",13,"1","1",3,"0","1",2,0,0,0,-1,3.56,31,0.226,7,1,6,2,0,0,0,0,1,0,0,1,0,0,0,0
"Fastball",27,"1","1",8,"1","1",1,1,0,0,2,4.41,4,0.129,0,-1,3,1,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",17,"1","1",4,"0","0",2,0,0,0,-1,3.29,4,0.27,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",2,"1","1",1,"0","0",0,1,0,0,0,3.65,49,0.311,12,-1,2,1,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",9,"1","1",3,"1","0",0,1,1,0,0,1.29,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0
"Fastball",18,"1","1",5,"3","2",2,0,0,0,-1,4.11,2,0.109,0,-1,6,2,10,7,0,0,0,1,0,0,0,0,1,0
"CurveBall",16,"1","1",5,"1","1",1,0,0,0,1,4.41,13,0.319,1,-1,3,1,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",19,"1","1",6,"2","0",0,0,0,0,7,1.5,22,0.23,5,-1,0,1,0,0,0,0,0,1,0,0,0,0,1,0
"CurveBall",18,"1","0",4,"0","0",2,1,0,1,-3,2.93,0,0,0,-1,2,2,2,0,1,0,0,0,0,1,0,0,0,0
"Fastball",13,"1","0",4,"2","1",1,0,0,0,1,4.41,20,0.278,9,-1,3,1,0,0,0,0,0,1,0,0,0,0,1,0
"CurveBall",24,"1","1",5,"0","0",2,1,0,0,-4,3.56,52,0.236,17,1,6,2,0,0,1,0,0,0,0,1,0,0,0,0
"CurveBall",26,"1","0",7,"3","2",1,0,0,0,4,5.68,0,0.067,0,-1,0,2,0,0,0,0,0,1,0,0,0,0,1,0
"CurveBall",2,"1","1",1,"0","1",0,0,1,0,0,3.55,16,0.29,4,-1,1,2,0,0,0,0,1,0,0,1,0,0,0,0
"Fastball",10,"1","0",3,"1","0",2,0,0,0,1,4.41,0,0.4,0,-1,3,1,1,0,0,0,0,1,0,1,0,0,0,0
"Fastball",10,"1","0",3,"1","0",0,1,0,0,1,2.89,1,0.228,0,1,3,2,0,0,0,0,0,1,0,1,0,0,0,0
"Fastball",14,"1","1",3,"1","1",1,1,1,0,0,4.25,51,0.246,15,1,3,1,0,0,0,0,0,1,0,0,0,0,1,0
"CurveBall",2,"1","0",1,"2","1",0,0,0,0,0,5.68,4,0.26,3,-1,0,2,0,0,0,0,0,1,0,0,0,0,1,0
"CurveBall",5,"1","0",2,"1","2",1,0,0,0,0,3.84,32,0.27,8,-1,6,2,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",23,"1","0",5,"1","0",1,0,0,0,-4,3.56,31,0.272,7,1,6,2,0,0,0,0,0,1,0,1,0,0,0,0
"Fastball",18,"1","1",4,"0","0",2,1,0,0,-2,3.38,0,0.152,0,-1,2,1,8,4,1,0,0,0,0,1,0,0,0,0
"CurveBall",23,"1","1",6,"1","1",0,0,0,0,0,2.93,16,0.269,6,-1,2,2,0,0,0,0,0,1,0,0,0,0,1,0
"CurveBall",16,"1","1",5,"1","2",1,0,0,0,1,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
"Fastball",21,"1","0",6,"0","1",2,0,0,0,7,1.5,11,0.391,3,-1,0,1,0,0,0,0,0,1,0,1,0,0,0,0
"CurveBall",15,"1","1",4,"2","0",0,1,1,1,0,3.84,60,0.232,18,-1,6,2,0,0,0,0,0,1,0,0,1,0,0,0
"Fastball",9,"1","1",2,"0","2",2,1,0,0,-1,3.56,3,0.127,0,1,6,2,12,8,0,0,0,1,0,0,0,0,1,0
"CurveBall",20,"1","1",6,"1","0",0,0,0,0,2,4.02,7,0.2,1,1,5,2,0,0,0,0,0,1,0,1,0,0,0,0
"CurveBall",4,"1","1",2,"0","2",0,0,0,0,0,3.84,42,0.228,12,-1,6,2,0,0,0,0,1,0,0,0,0,0,1,0
"Fastball",21,"1","0",6,"1","1",2,0,0,0,7,1.5,11,0.391,3,-1,0,1,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",13,"1","0",3,"2","1",1,1,0,0,-1,3.29,31,0.294,6,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0
"CurveBall",1,"1","0",1,"1","2",0,0,0,0,0,3.26,59,0.258,23,-1,5,1,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",20,"1","1",5,"1","0",2,1,0,0,0,3.84,56,0.324,9,-1,6,2,0,0,0,0,0,1,0,1,0,0,0,0
"Fastball",14,"1","1",3,"0","1",1,1,1,0,0,4.25,51,0.246,15,1,3,1,0,0,0,0,0,1,0,1,0,0,0,0
"Fastball",16,"1","1",5,"0","2",1,0,0,0,1,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
"Fastball",11,"1","1",3,"0","0",0,0,0,0,0,4.5,1,0.133,0,-1,1,0,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",15,"1","0",4,"3","2",0,0,0,0,-1,3.29,41,0.242,3,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0
"Fastball",19,"1","0",6,"0","0",0,0,0,0,1,4.41,20,0.262,1,-1,3,1,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",26,"1","0",7,"3","1",1,0,0,0,4,5.68,0,0.067,0,-1,0,2,0,0,0,0,0,1,0,0,1,0,0,0
"Fastball",23,"1","1",6,"2","2",0,0,0,0,0,2.93,16,0.269,6,-1,2,2,0,0,0,0,1,0,0,0,0,1,0,0
"CurveBall",3,"1","1",1,"1","1",2,0,0,0,0,3.59,70,0.256,22,1,4,1,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",22,"1","0",7,"1","0",0,0,0,0,1,3.55,7,0.28,3,-1,1,2,0,0,0,0,0,1,0,1,0,0,0,0
"Fastball",1,"1","0",1,"1","0",0,0,0,0,0,4.5,3,0.167,1,-1,1,2,0,0,0,0,0,1,0,1,0,0,0,0
"CurveBall",4,"1","1",1,"1","1",2,0,1,0,0,4.5,7,0.234,1,-1,1,2,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",13,"1","0",3,"1","0",1,1,0,0,0,4.5,9,0.45,2,-1,1,0,0,0,0,0,1,0,0,1,0,0,0,0
"Fastball",15,"1","1",5,"0","2",0,0,0,0,1,3.59,54,0.247,13,1,4,1,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",13,"1","1",4,"0","0",2,0,0,0,0,4.5,7,0.234,1,-1,1,2,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",14,"1","1",3,"0","1",2,0,1,1,0,3.65,36,0.254,15,-1,2,1,0,0,0,0,0,1,0,1,0,0,0,0
"Fastball",9,"1","1",2,"3","2",1,0,1,0,-1,3.29,1,0.083,0,1,1,1,5,1,0,0,0,1,0,0,0,0,1,0
"Fastball",4,"1","0",1,"2","0",2,1,0,0,2,1.5,51,0.284,16,-1,0,1,0,0,0,1,0,0,0,0,0,0,1,0
"Fastball",12,"1","1",3,"3","2",2,0,0,0,-1,3.13,0,0,0,1,2,2,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",16,"1","0",5,"1","0",0,0,0,0,0,3.55,4,0.233,1,-1,1,2,0,0,0,1,0,0,0,1,0,0,0,0
"Fastball",13,"1","0",3,"1","0",1,0,0,0,-1,2.89,22,0.257,0,1,3,2,0,0,0,0,0,1,0,1,0,0,0,0
"CurveBall",11,"1","1",3,"1","0",2,0,0,0,-1,4.11,7,0.216,1,-1,6,2,0,0,0,0,0,1,0,1,0,0,0,0
"Fastball",5,"1","1",1,"1","1",1,1,0,1,-1,5.68,13,0.24,4,-1,0,2,0,0,0,0,0,1,0,0,0,1,0,0
"Fastball",23,"1","1",5,"1","1",1,1,0,0,-1,3.65,36,0.254,15,-1,2,1,0,0,0,0,0,1,0,0,0,1,0,0
"Fastball",17,"1","1",5,"0","1",1,0,0,0,0,3.55,14,0.403,5,-1,1,2,0,0,0,0,0,1,0,1,0,0,0,0
"CurveBall",25,"1","1",7,"1","1",0,1,0,1,2,3.13,18,0.238,6,1,2,2,0,0,0,0,1,0,0,0,0,1,0,0
"Fastball",13,"1","1",3,"0","2",2,0,0,0,-1,3.56,31,0.226,7,1,6,2,0,0,0,0,0,1,0,0,0,1,0,0
"Fastball",13,"1","1",3,"0","2",2,0,0,0,-1,3.56,31,0.226,7,1,6,2,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",6,"1","1",2,"3","0",0,0,0,0,-1,4.11,40,0.261,3,-1,6,2,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",16,"1","1",5,"0","0",0,0,0,0,1,4.02,35,0.258,3,1,5,2,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",14,"1","1",3,"0","0",2,1,0,0,-1,3.29,2,0.25,2,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",1,"1","0",1,"0","2",0,0,0,0,0,3.26,59,0.258,23,-1,5,1,0,0,0,0,0,1,0,0,0,0,1,0
"CurveBall",22,"1","1",5,"3","2",0,0,0,0,1,4.25,65,0.255,21,1,3,1,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",25,"1","1",7,"0","2",2,0,0,0,1,0,0,0,0,-1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
"Fastball",18,"1","1",4,"2","0",2,1,0,0,-2,3.38,0,0.152,0,-1,2,1,8,4,0,0,0,1,0,0,0,0,1,0
"CurveBall",14,"1","1",3,"1","2",2,1,0,0,-1,3.29,2,0.25,2,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0
"Fastball",3,"1","1",1,"0","0",1,0,1,0,0,3.55,13,0.256,3,-1,1,2,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",9,"1","1",3,"2","2",0,0,0,0,0,3.55,0,0,0,-1,1,2,2,1,0,0,0,1,0,0,0,0,1,0
"Fastball",22,"1","0",6,"0","2",1,0,0,0,-1,0,16,0.258,3,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
"CurveBall",6,"1","1",1,"1","1",2,1,1,0,-1,5.68,3,0.17,1,-1,0,2,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",6,"1","1",1,"0","0",2,0,0,1,-2,3.65,28,0.225,5,-1,2,1,0,0,1,0,0,0,0,1,0,0,0,0
"CurveBall",9,"1","1",2,"1","2",2,1,0,0,-1,3.56,3,0.127,0,1,6,2,12,8,0,0,0,1,0,0,0,0,1,0
"CurveBall",23,"1","1",7,"0","1",0,0,0,0,2,3.13,17,0.276,6,1,2,2,0,0,0,0,1,0,0,1,0,0,0,0
"CurveBall",5,"1","1",1,"0","0",1,1,0,0,-2,3.29,2,0.25,2,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",1,"1","0",1,"0","1",0,0,0,0,0,4.41,35,0.336,2,-1,3,1,0,0,0,0,0,1,0,1,0,0,0,0
